drews 1.0
26 1133
250 100 150
2 0 139 0 1 148 0
0.417021 -0.899879 6.41326
250 100 150
2 0 140 0 25 200 0
-0.148438 -1.59125 6.09972
250 100 150
4 0 141 0 1 294 0 24 72 0 25 263 0
-0.531757 -1.8338 6.2557
250 100 150
2 0 143 0 25 179 0
7.75931 3.49126 26.894
250 100 150
2 0 145 0 1 96 0
0.609446 -0.92406 6.56972
250 100 150
7 0 150 0 1 201 0 2 84 0 3 264 0 4 398 0 5 35 0 6 192 0
6.27401 -18.4435 51.6214
250 100 150
4 0 152 0 1 149 0 2 66 0 25 9 0
-0.302875 -1.72013 6.10441
250 100 150
2 0 155 0 25 276 0
0.611554 -0.919122 6.57317
250 100 150
2 0 156 0 25 190 0
7.21268 3.26028 26.9859
250 100 150
2 0 158 0 1 153 0
-0.394205 0.289592 7.56255
250 100 150
2 0 159 0 25 286 0
-1.12055 -20.3321 58.4723
250 100 150
3 0 162 0 2 76 0 25 236 0
0.133146 -2.25878 6.67083
250 100 150
2 0 168 0 25 165 0
-0.20432 -1.54656 6.14961
250 100 150
7 0 172 0 1 133 0 2 281 0 3 315 0 23 299 0 24 332 0 25 280 0
-0.209934 -1.65504 6.09131
250 100 150
6 0 176 0 1 152 0 2 190 0 23 170 0 24 25 0 25 292 0
-1.02866 1.04673 10.0068
250 100 150
2 0 179 0 25 198 0
-0.857509 -1.75474 6.49644
250 100 150
2 0 180 0 25 307 0
-0.00103302 -1.48039 6.1313
250 100 150
5 0 185 0 1 543 0 2 450 0 3 442 0 25 310 0
-0.138436 -2.22198 6.61607
250 100 150
4 0 186 0 1 165 0 24 60 0 25 175 0
-1.13025 -1.87234 6.92293
250 100 150
2 0 188 0 25 321 0
1.18752 1.421 9.12156
250 100 150
6 0 190 0 1 191 0 2 45 0 3 296 0 4 379 0 25 221 0
-0.653227 -1.66127 6.24473
250 100 150
3 0 193 0 24 246 0 25 242 0
-0.109178 -2.12803 6.56006
250 100 150
2 0 195 0 25 207 0
1.09402 1.52462 8.87463
250 100 150
4 0 197 0 1 363 0 2 115 0 25 247 0
24.1085 -15.1019 49.9736
250 100 150
3 0 203 0 23 50 0 25 254 0
0.320279 -1.59867 6.19549
250 100 150
2 0 205 0 25 248 0
0.416612 -0.750264 6.66362
250 100 150
2 0 207 0 25 255 0
0.867891 1.528 8.87508
250 100 150
4 0 214 0 1 215 0 2 56 0 25 217 0
-1.03954 -1.76888 6.72441
250 100 150
2 0 216 0 25 262 0
0.528996 -0.617827 6.89446
250 100 150
4 0 217 0 1 150 0 2 100 0 25 298 0
-1.02158 -1.69424 6.63109
250 100 150
2 0 223 0 25 339 0
0.533038 -0.472931 7.07024
250 100 150
3 0 224 0 1 169 0 25 261 0
-0.722095 -0.455245 6.76689
250 100 150
2 0 229 0 25 278 0
-0.655693 -1.41926 6.26406
250 100 150
3 0 230 0 24 159 0 25 356 0
-0.350941 0.551908 7.62707
250 100 150
6 0 235 0 1 203 0 2 276 0 3 409 0 24 219 0 25 363 0
-1.1001 1.60066 8.79955
250 100 150
3 0 237 0 24 318 0 25 268 0
-4.97806 -1.76237 29.9632
250 100 150
2 0 241 0 1 189 0
0.883342 1.75851 8.36934
250 100 150
5 0 244 0 1 376 0 2 188 0 3 86 0 25 282 0
-0.0721454 0.576868 7.43504
250 100 150
5 0 247 0 1 217 0 2 282 0 24 341 0 25 352 0
0.151533 -1.35665 6.17517
250 100 150
2 0 252 0 25 299 0
-0.58631 -0.278858 6.6854
250 100 150
2 0 259 0 25 311 0
-0.821461 -1.70693 6.4455
250 100 150
2 0 264 0 25 327 0
-0.616698 -0.337299 6.59952
250 100 150
3 0 269 0 24 109 0 25 349 0
-1.0384 -1.42863 6.48819
250 100 150
2 0 270 0 25 64 0
0.315883 -1.23849 6.24522
250 100 150
2 0 277 0 25 370 0
-0.586959 -1.34575 6.37005
250 100 150
2 0 280 0 1 19 0
-0.748448 -0.315841 6.78544
250 100 150
4 0 284 0 1 302 0 24 493 0 25 446 0
-0.0128754 1.98652 7.89259
250 100 150
6 0 285 0 1 396 0 2 283 0 3 81 0 24 322 0 25 320 0
-0.958225 -1.57689 6.4816
250 100 150
2 0 289 0 25 353 0
-1.2797 -1.49349 6.95553
250 100 150
2 0 290 0 25 15 0
0.201529 -1.379 6.14435
250 100 150
3 0 293 0 1 328 0 25 3 0
-0.0346834 -1.25148 6.07992
250 100 150
4 0 296 0 1 35 0 24 68 0 25 71 0
-1.0149 1.77227 8.21047
250 100 150
3 0 304 0 24 210 0 25 287 0
-1.2134 -1.36999 6.93339
250 100 150
2 0 305 0 25 467 0
-1.26107 -1.44651 6.96352
250 100 150
2 0 308 0 25 34 0
0.497482 -1.16472 6.3137
250 100 150
5 0 311 0 1 113 0 2 310 0 3 250 0 25 386 0
0.441314 -1.33683 6.13332
250 100 150
2 0 316 0 25 20 0
-0.660006 -0.24282 6.75491
250 100 150
5 0 317 0 1 236 0 23 219 0 24 214 0 25 371 0
0.0230254 -1.02319 6.22453
250 100 150
3 0 320 0 24 286 0 25 394 0
-1.00345 -1.19719 7.0362
250 100 150
3 0 323 0 23 465 0 25 398 0
-0.53678 -0.0818013 6.83665
250 100 150
4 0 326 0 23 253 0 24 145 0 25 382 0
0.969182 1.69444 8.4823
250 100 150
3 0 328 0 1 308 0 25 407 0
-0.0586363 -1.0131 6.22245
250 100 150
4 0 329 0 1 470 0 2 388 0 25 396 0
-4.1514 -0.66721 29.8236
250 100 150
2 0 330 0 1 313 0
-1.31658 -1.21374 7.34628
250 100 150
2 0 335 0 1 147 0
0.250876 1.93878 7.99205
250 100 150
5 1 326 0 2 438 0 3 388 0 4 492 0 5 448 0
0.42203 -0.834356 6.61199
250 100 150
2 0 357 0 25 406 0
-0.0177782 -2.12991 6.56608
250 100 150
2 0 365 0 1 181 0
0.519362 -0.711975 6.64103
250 100 150
2 0 367 0 25 412 0
0.610684 -0.642817 6.78207
250 100 150
2 0 372 0 25 420 0
0.396871 -0.54988 7.09588
250 100 150
4 0 381 0 1 416 0 2 184 0 25 428 0
-5.43606 -2.19567 30.9408
250 100 150
2 0 388 0 1 265 0
-0.488005 -0.292256 6.64405
250 100 150
4 0 389 0 1 431 0 24 489 0 25 570 0
-0.52338 -0.200914 6.70835
250 100 150
5 0 392 0 1 436 0 2 257 0 24 229 0 25 131 0
-0.818286 -1.87326 6.43316
250 100 150
2 0 397 0 25 462 0
0.341471 -1.31255 6.14347
250 100 150
2 0 403 0 25 549 0
-0.888932 -1.44441 6.45433
250 100 150
2 0 405 0 25 609 0
-0.693529 -1.83825 6.3808
250 100 150
4 0 407 0 23 497 0 24 470 0 25 471 0
-1.22833 -1.51021 6.83202
250 100 150
2 0 410 0 25 510 0
0.249259 -0.498881 7.09606
250 100 150
2 0 411 0 25 449 0
-1.12553 -1.39995 6.76179
250 100 150
4 0 423 0 22 604 0 24 442 0 25 541 0
-0.877051 -1.14684 6.85195
250 100 150
3 0 426 0 24 459 0 25 455 0
0.810109 1.86473 8.09744
250 100 150
2 0 427 0 25 573 0
0.151968 2.02906 7.82881
250 100 150
8 0 430 0 1 528 0 2 387 0 3 373 0 4 595 0 5 497 0 24 363 0 25 466 0
0.228625 -1.13462 6.18731
250 100 150
5 0 436 0 1 594 0 2 411 0 3 367 0 25 448 0
0.147089 -1.80704 6.29782
250 100 150
2 0 438 0 25 104 0
-0.523258 2.06041 7.70903
250 100 150
8 0 439 0 1 537 0 2 374 0 3 397 0 4 461 0 23 559 0 24 420 0 25 582 0
0.124759 -1.22821 6.16814
250 100 150
5 0 443 0 1 587 0 2 395 0 3 529 0 4 468 0
-0.0863933 2.12329 7.66813
250 100 150
4 0 446 0 1 550 0 24 412 0 25 587 0
-0.801035 -1.24506 6.31694
250 100 150
2 0 453 0 25 568 0
-1.83256 2.18067 7.84975
250 100 150
3 0 455 0 24 390 0 25 486 0
-2.23525 2.42132 7.76986
250 100 150
2 0 457 0 2 445 0
-5.25727 -1.64814 29.868
250 100 150
2 0 458 0 1 569 0
-0.840062 -0.909193 6.80782
250 100 150
4 0 462 0 1 370 0 24 423 0 25 499 0
0.372612 -0.726128 6.75381
250 100 150
3 0 469 0 24 330 0 25 520 0
0.404205 -1.51707 6.19232
250 100 150
2 0 472 0 25 296 0
-0.759857 4.3725 11.3875
250 100 150
2 0 475 0 1 51 0
0.387804 -1.12396 6.30945
250 100 150
4 0 476 0 1 551 0 24 230 0 25 551 0
0.724286 -0.640655 6.75672
250 100 150
2 0 479 0 24 334 0
3.0197 -18.6954 52.7983
250 100 150
3 0 481 0 2 358 0 25 524 0
-0.804306 4.15645 10.8305
250 100 150
2 0 482 0 25 493 0
0.130804 -0.634428 6.75588
250 100 150
4 0 485 0 1 539 0 2 425 0 3 419 0
-0.206391 -1.46062 6.15473
250 100 150
4 0 486 0 1 178 0 2 300 0 25 527 0
0.169124 -1.41405 6.1099
250 100 150
5 0 493 0 1 485 0 2 375 0 3 449 0 25 534 0
-1.02564 -1.54357 6.55131
250 100 150
2 0 499 0 25 501 0
-0.956825 0.813992 7.7708
250 100 150
2 0 507 0 24 440 0
1.92882 -19.3249 57.0811
250 100 150
3 0 523 0 2 464 0 25 572 0
0.220028 -0.7431 6.71796
250 100 150
2 0 534 0 25 597 0
-0.446216 -2.03114 6.50165
250 100 150
2 0 535 0 25 560 0
-0.514938 -0.740578 6.61322
250 100 150
5 0 538 0 1 506 0 23 589 0 24 487 0 25 487 0
-0.746506 3.49813 9.44696
250 100 150
2 0 541 0 24 101 0
-0.306585 0.327691 7.76919
250 100 150
3 0 554 0 1 624 0 25 638 0
-0.255164 -0.69585 6.61767
250 100 150
5 0 555 0 1 637 0 23 464 0 24 508 0 25 640 0
-0.57656 -1.39741 6.32489
250 100 150
3 0 570 0 1 525 0 24 529 0
3.26888 3.73139 10.6381
250 100 150
2 0 574 0 25 617 0
-0.801355 1.64823 8.14784
250 100 150
2 0 587 0 24 573 0
-0.354532 -1.54882 6.18342
250 100 150
2 0 589 0 25 651 0
-1.98254 2.40559 7.90434
250 100 150
2 0 596 0 1 686 0
-0.588175 -1.34667 6.38606
250 100 150
3 1 10 0 2 285 0 3 180 0
-0.348446 0.629282 7.52289
250 100 150
2 1 17 0 25 147 0
-1.10406 3.23018 8.63569
250 100 150
2 1 21 0 24 108 0
-8.16729 0.0980126 26.2964
250 100 150
2 1 54 0 2 220 0
0.437336 -1.04547 6.43707
250 100 150
4 1 60 0 2 37 0 3 209 0 4 120 0
12.3173 -15.3034 50.8497
250 100 150
2 1 72 0 24 301 0
0.554404 -1.24907 6.23449
250 100 150
2 1 73 0 2 329 0
0.581923 -1.04026 6.47117
250 100 150
3 1 81 0 2 40 0 3 265 0
0.0170585 -2.19576 6.55665
250 100 150
2 1 90 0 2 121 0
0.687467 -1.04557 6.51646
250 100 150
6 1 92 0 2 57 0 3 268 0 4 382 0 5 340 0 6 167 0
0.678966 1.38297 9.04503
250 100 150
3 1 131 0 2 60 0 3 210 0
0.31016 -1.06689 6.36061
250 100 150
2 1 141 0 2 342 0
0.352752 -1.50013 6.10668
250 100 150
3 1 154 0 2 292 0 4 484 0
13.6578 -17.6295 55.3191
250 100 150
2 1 187 0 24 324 0
0.0557955 -1.36766 6.11546
250 100 150
3 1 224 0 2 264 0 3 153 0
9.17818 -9.22451 42.066
250 100 150
2 1 229 0 24 238 0
0.391003 -1.39691 6.12977
250 100 150
3 1 237 0 2 312 0 3 25 0
-0.655322 -1.42683 6.2842
250 100 150
3 1 250 0 2 305 0 3 341 0
-8.27246 -0.7114 28.1129
250 100 150
2 1 252 0 2 126 0
-8.49655 -0.263811 27.2306
250 100 150
2 1 263 0 2 132 0
-0.81739 1.88633 8.13597
250 100 150
4 1 274 0 2 122 0 3 37 0 4 23 0
0.26854 0.0883516 7.49061
250 100 150
7 1 283 0 2 157 0 3 78 0 4 262 0 5 65 0 6 170 0 7 172 0
-0.3379 -0.324523 6.70841
250 100 150
7 1 284 0 2 140 0 3 334 0 4 551 0 5 375 0 6 212 0 25 285 0
-0.257756 -1.61156 6.11426
250 100 150
2 1 285 0 2 204 0
0.332633 -1.60385 6.21966
250 100 150
5 1 298 0 2 208 0 3 311 0 4 473 0 5 416 0
-0.0159249 -1.56603 6.16287
250 100 150
3 1 301 0 2 226 0 3 104 0
0.202028 -1.37791 6.14113
250 100 150
5 1 332 0 2 269 0 3 161 0 4 271 0 5 218 0
-0.161295 1.9815 7.91317
250 100 150
4 1 334 0 2 338 0 3 273 0 4 466 0
4.81492 0.935879 35.5114
250 100 150
2 1 337 0 24 325 0
-1.61692 2.03885 7.93683
250 100 150
2 1 342 0 25 481 0
-1.35495 2.16549 7.77416
250 100 150
2 1 351 0 3 61 0
0.0440304 0.562167 7.49804
250 100 150
2 1 353 0 2 6 0
0.468819 -0.991129 6.48818
250 100 150
2 1 359 0 3 371 0
-0.257253 1.31704 7.78756
250 100 150
4 1 361 0 2 70 0 3 287 0 25 405 0
-1.50276 1.82442 8.28415
250 100 150
9 0 353 0 1 382 0 2 154 0 3 292 0 21 538 0 22 454 0 23 493 0 24 477 0 25 419 0
-1.256 2.06238 7.82315
250 100 150
3 1 400 0 2 261 0 3 23 0
5.15802 6.64093 24.4222
250 100 150
2 1 405 0 2 20 0
-1.57454 2.14756 7.82495
250 100 150
3 1 408 0 2 266 0 3 30 0
-0.383493 2.16167 7.60581
250 100 150
4 1 410 0 2 311 0 24 329 0 25 423 0
-1.18736 -0.447556 7.59666
250 100 150
2 1 428 0 24 538 0
0.34679 -1.3151 6.1675
250 100 150
3 1 444 0 2 355 0 3 468 0
1.33408 1.39906 9.24292
250 100 150
2 1 447 0 3 511 0
5.09267 0.738259 34.9455
250 100 150
2 1 478 0 24 504 0
0.723551 -0.931499 6.59078
250 100 150
3 1 491 0 2 414 0 3 411 0
4.71868 7.7987 22.5393
250 100 150
2 1 500 0 2 372 0
9.16606 -9.75439 43.5911
250 100 150
2 1 504 0 24 448 0
-0.894167 -1.43527 6.4174
250 100 150
2 1 509 0 24 399 0
0.616028 -0.655347 6.79725
250 100 150
2 1 531 0 2 441 0
-0.761329 -1.577 6.32781
250 100 150
2 1 534 0 2 274 0
-0.771787 -0.482757 6.73547
250 100 150
2 1 549 0 2 471 0
-0.636084 -0.466881 6.60418
250 100 150
2 1 559 0 2 164 0
-0.280488 -1.39593 6.24543
250 100 150
2 1 560 0 2 258 0
0.0682565 -2.12439 6.50314
250 100 150
2 1 564 0 3 406 0
0.0378874 -1.06444 6.16311
250 100 150
2 1 567 0 25 613 0
-7.53326 0.54267 25.2731
250 100 150
2 1 586 0 2 393 0
-0.978726 -0.885752 7.03644
250 100 150
2 1 665 0 3 521 0
-0.67766 -1.28772 6.40997
250 100 150
2 2 12 0 3 148 0
5.95375 -18.7643 48.097
250 100 150
2 2 17 0 25 45 0
0.53288 -1.05075 6.4264
250 100 150
4 2 26 0 3 256 0 4 326 0 5 90 0
3.25399 8.58139 21.595
250 100 150
2 2 27 0 3 229 0
0.525873 -0.841912 6.54661
250 100 150
2 2 42 0 3 281 0
0.3346 -0.999179 6.31257
250 100 150
5 2 44 0 3 219 0 4 321 0 5 82 0 6 115 0
2.5473 8.67213 21.2813
250 100 150
2 2 46 0 3 233 0
3.04566 7.53192 24.1118
250 100 150
2 2 61 0 3 136 0
0.701357 -0.748366 6.71466
250 100 150
2 2 67 0 3 304 0
0.573883 1.62746 8.74423
250 100 150
6 2 79 0 3 27 0 4 383 0 5 237 0 6 24 0 7 207 0
-0.0191347 -2.13481 6.5585
250 100 150
2 2 87 0 3 49 0
2.77181 8.15997 23.0438
250 100 150
2 2 91 0 3 164 0
0.717368 -0.65595 6.74243
250 100 150
3 2 94 0 3 328 0 4 259 0
0.0556357 -2.07216 6.48971
250 100 150
2 2 98 0 3 35 0
2.87411 8.19351 22.4079
250 100 150
2 2 101 0 3 347 0
0.797449 -0.864554 6.71132
250 100 150
3 2 104 0 3 288 0 4 478 0
3.28037 8.25127 22.6415
250 100 150
2 2 111 0 3 173 0
2.69526 8.61982 21.4256
250 100 150
2 2 119 0 3 187 0
0.206456 0.164756 7.51541
250 100 150
3 2 175 0 3 87 0 4 221 0
3.63451 7.19782 23.9609
250 100 150
2 2 183 0 3 170 0
0.395929 -0.546078 7.11481
250 100 150
2 2 195 0 3 22 0
2.83497 7.48869 24.1943
250 100 150
2 2 201 0 3 177 0
0.450435 -0.417142 7.19096
250 100 150
2 2 209 0 3 24 0
-0.14539 -1.58021 6.09219
250 100 150
2 2 211 0 3 107 0
0.421442 0.363979 8.02646
250 100 150
3 2 213 0 3 242 0 4 335 0
0.554085 -1.685 6.52392
250 100 150
4 2 219 0 3 112 0 4 55 0 5 260 0
-0.714778 -1.51703 6.33567
250 100 150
2 2 237 0 3 131 0
0.700823 -1.54235 6.59992
250 100 150
4 2 246 0 3 138 0 4 357 0 5 314 0
-0.32087 1.93708 7.9872
250 100 150
2 2 248 0 3 40 0
-0.759415 -0.202198 6.90886
250 100 150
2 2 250 0 3 28 0
0.65202 -1.49097 6.50184
250 100 150
6 2 256 0 3 171 0 5 357 0 6 283 0 7 341 0 8 321 0
-0.660348 -1.59253 6.23013
250 100 150
2 2 259 0 3 100 0
0.221787 1.92692 7.82668
250 100 150
2 2 271 0 3 101 0
0.26623 -1.35657 6.1648
250 100 150
2 2 272 0 3 196 0
0.352403 -1.50098 6.11211
250 100 150
2 2 287 0 3 321 0
0.694406 -1.3392 6.41628
250 100 150
2 2 303 0 3 76 0
-0.271626 0.418198 7.67484
250 100 150
3 2 324 0 3 235 0 4 233 0
0.554416 -1.24792 6.23616
250 100 150
2 2 332 0 3 103 0
0.305991 -1.07495 6.38029
250 100 150
3 2 340 0 3 188 0 4 432 0
0.855629 -1.07853 6.68599
250 100 150
4 2 346 0 3 383 0 4 554 0 5 456 0
0.46277 -1.25508 6.20108
250 100 150
2 2 359 0 3 494 0
1.13734 1.64776 8.60073
250 100 150
4 2 364 0 3 523 0 4 593 0 5 475 0
-0.661274 -1.28091 5.67476
250 100 150
2 2 365 0 4 248 0
-0.0685671 -2.14853 6.6019
250 100 150
2 2 378 0 3 260 0
0.133872 -1.82902 6.29704
250 100 150
2 2 385 0 3 510 0
0.41496 -0.894364 6.53032
250 100 150
2 2 400 0 3 390 0
-0.309694 -1.81047 6.15732
250 100 150
2 2 408 0 3 298 0
0.831718 -1.49102 6.67368
250 100 150
2 2 461 0 3 459 0
0.392353 -1.11543 6.33355
250 100 150
5 2 473 0 3 554 0 4 631 0 6 237 0 7 257 0
0.206422 0.29866 7.60703
250 100 150
2 2 532 0 3 580 0
1.00088 1.54337 8.89362
250 100 150
3 3 18 0 4 84 0 5 27 0
-0.247885 -2.25198 6.65463
250 100 150
2 3 21 0 4 224 0
0.482064 -1.77747 6.46601
250 100 150
2 3 73 0 4 325 0
0.0986751 0.188529 7.47219
250 100 150
3 3 82 0 4 214 0 5 97 0
0.71392 1.85471 8.22478
250 100 150
3 3 89 0 4 137 0 5 85 0
0.162155 0.496436 7.69367
250 100 150
2 3 91 0 5 128 0
0.240969 0.769074 7.41177
250 100 150
3 3 120 0 4 346 0 5 155 0
1.08931 1.52802 8.94195
250 100 150
3 3 156 0 4 385 0 5 347 0
0.205306 0.0522018 8.18503
250 100 150
2 3 162 0 4 247 0
-9.94271 2.16717 18.1516
250 100 150
2 3 217 0 4 201 0
1.4555 1.46312 9.23285
250 100 150
2 3 241 0 4 90 0
1.4992 1.4991 9.29738
250 100 150
3 3 246 0 4 96 0 5 62 0
0.963804 1.73371 8.48294
250 100 150
9 3 254 0 4 16 0 5 298 0 6 100 0 7 170 0 8 57 0 9 58 0 10 88 0 11 247 0
0.855189 -0.911255 6.76004
250 100 150
3 3 285 0 4 402 0 5 77 0
0.480566 -0.78549 6.61053
250 100 150
2 3 297 0 4 206 0
